{'name': 'radar28', 'obs-time': np.float64(0.0), 'stime': datetime.datetime(2025, 5, 4, 12, 0), 'rdist': np.float64(2126661.237733957), 'state_no_noise': (np.float64(6528137.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(5586.143571), np.float64(5515.432893), 2.2), 'state_noise': array([ 6.50114238e+06,  5.68551208e+05, -1.84974148e+03])}; (np.float64(2126661.237733957), np.float64(-1.262404775180308), np.float64(-0.09680515805742781), np.float64(0.028594557408281446), np.float64(5586.151084455017), np.float64(5515.47231669326))
{'name': 'no radar', 'obs-time': np.float64(50.0), 'stime': datetime.datetime(2025, 5, 4, 12, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(100.001), 'stime': datetime.datetime(2025, 5, 4, 12, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(150.001), 'stime': datetime.datetime(2025, 5, 4, 12, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(200.001), 'stime': datetime.datetime(2025, 5, 4, 12, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(250.001), 'stime': datetime.datetime(2025, 5, 4, 12, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(300.002), 'stime': datetime.datetime(2025, 5, 4, 12, 5), 'rdist': np.float64(544059.7239836836), 'state_no_noise': (np.float64(6111892.261273), np.float64(1639980.836834), np.float64(1619221.585735), np.float64(-2744.249006), np.float64(5229.534919), np.float64(5163.338275), 2.2), 'state_noise': array([5945374.04557811, 2164199.41287131, 1618415.51231015])}; (np.float64(544059.7239836836), np.float64(-2.931298923746853), np.float64(0.24507620918116652), np.float64(-2744.3291861896814), np.float64(5229.581731732867), np.float64(5163.341921381569))
{'name': 'radar79', 'obs-time': np.float64(350.002), 'stime': datetime.datetime(2025, 5, 4, 12, 5, 50), 'rdist': np.float64(1073717.3221884435), 'state_no_noise': (np.float64(5963840.511511), np.float64(1898371.355749), np.float64(1874341.338588), np.float64(-3175.982197), np.float64(5102.969538), np.float64(5038.374987), 2.2), 'state_noise': array([5775215.03592048, 2408926.07222214, 1875486.48054878])}; (np.float64(1073717.3221884435), np.float64(-1.2517397472968228), np.float64(0.0628999677022238), np.float64(-3175.985818942752), np.float64(5102.89248218047), np.float64(5038.266384647919))
{'name': 'radar79', 'obs-time': np.float64(400.002), 'stime': datetime.datetime(2025, 5, 4, 12, 6, 40), 'rdist': np.float64(930051.8658473647), 'state_no_noise': (np.float64(5794486.210703), np.float64(2149978.268277), np.float64(2122763.353489), np.float64(-3596.090182), np.float64(4958.27968), np.float64(4895.516646), 2.2), 'state_noise': array([5586796.54554305, 2644630.25757002, 2122269.13638117])}; (np.float64(930051.8658473647), np.float64(-0.8877878634418735), np.float64(0.10053661745601886), np.float64(-3596.087605200692), np.float64(4958.341912865677), np.float64(4895.506736659336))
{'name': 'radar79', 'obs-time': np.float64(450.002), 'stime': datetime.datetime(2025, 5, 4, 12, 7, 30), 'rdist': np.float64(934403.8788612838), 'state_no_noise': (np.float64(5604448.891128), np.float64(2393908.762815), np.float64(2363606.120248), np.float64(-4003.049597), np.float64(4796.011478), np.float64(4735.302472), 2.2), 'state_noise': array([5374512.75692651, 2870358.33365413, 2363367.99494656])}; (np.float64(934403.8788612838), np.float64(-0.4613105276025395), np.float64(0.09975734984626014), np.float64(-4003.0229730569117), np.float64(4795.994359433743), np.float64(4735.2714431622535))
{'name': 'radar79', 'obs-time': np.float64(500.003), 'stime': datetime.datetime(2025, 5, 4, 12, 8, 20), 'rdist': np.float64(1085333.5137682096), 'state_no_noise': (np.float64(5394422.736676), np.float64(2629299.232788), np.float64(2596016.964018), np.float64(-4395.401074), np.float64(4616.789558), np.float64(4558.349183), 2.2), 'state_noise': array([5145909.84131739, 3087615.81014832, 2596093.97013018])}; (np.float64(1085333.5137682096), np.float64(-0.10033654382079948), np.float64(0.06727627503238591), np.float64(-4395.4243557533355), np.float64(4616.765324999265), np.float64(4558.401584649972))
{'name': 'no radar', 'obs-time': np.float64(550.003), 'stime': datetime.datetime(2025, 5, 4, 12, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(600.003), 'stime': datetime.datetime(2025, 5, 4, 12, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(650.003), 'stime': datetime.datetime(2025, 5, 4, 12, 10, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(700.004), 'stime': datetime.datetime(2025, 5, 4, 12, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(750.004), 'stime': datetime.datetime(2025, 5, 4, 12, 12, 30), 'rdist': np.float64(1169879.6435537576), 'state_no_noise': (np.float64(4073587.571431), np.float64(3650372.285941), np.float64(3604165.041815), np.float64(-6091.304737), np.float64(3492.206909), np.float64(3448.001759), 2.2), 'state_noise': array([3741586.53373924, 3988864.37484891, 3602493.1559008 ])}; (np.float64(1169879.6435537576), np.float64(-2.7060808321794703), np.float64(0.06113752566026437), np.float64(-6091.282281311104), np.float64(3492.236976916958), np.float64(3447.960428189623))
{'name': 'radar92', 'obs-time': np.float64(800.004), 'stime': datetime.datetime(2025, 5, 4, 12, 13, 20), 'rdist': np.float64(896771.4671181156), 'state_no_noise': (np.float64(3761985.075649), np.float64(3818414.350917), np.float64(3770079.992044), np.float64(-6368.993166), np.float64(3227.514676), np.float64(3186.66006), 2.2), 'state_noise': array([3419847.64576709, 4127195.32404096, 3770378.7817939 ])}; (np.float64(896771.4671181156), np.float64(-2.9674952560899763), np.float64(0.13515072420603752), np.float64(-6369.049090988566), np.float64(3227.5063929415446), np.float64(3186.646643977291))
{'name': 'no radar', 'obs-time': np.float64(850.004), 'stime': datetime.datetime(2025, 5, 4, 12, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(900.005), 'stime': datetime.datetime(2025, 5, 4, 12, 15), 'rdist': np.float64(747234.3241131094), 'state_no_noise': (np.float64(3099998.720554), np.float64(4113423.908985), np.float64(4061355.251909), np.float64(-6854.838397), np.float64(2665.948212), np.float64(2632.202032), 2.2), 'state_noise': array([2733864.43788883, 4364862.48896744, 4060353.35121087])}; (np.float64(747234.3241131094), np.float64(2.3270653200871805), np.float64(0.1975922140416814), np.float64(-6854.780180939132), np.float64(2665.933607472649), np.float64(2632.1812824696412))
{'name': 'no radar', 'obs-time': np.float64(950.005), 'stime': datetime.datetime(2025, 5, 4, 12, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(1000.005), 'stime': datetime.datetime(2025, 5, 4, 12, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar54', 'obs-time': np.float64(1050.005), 'stime': datetime.datetime(2025, 5, 4, 12, 17, 30), 'rdist': np.float64(1063585.541549251), 'state_no_noise': (np.float64(2028137.961726), np.float64(4446115.619387), np.float64(4389835.674838), np.float64(-7398.383101), np.float64(1758.860652), np.float64(1736.596593), 2.2), 'state_noise': array([1639668.39540586, 4604675.94591237, 4389412.98526965])}; (np.float64(1063585.541549251), np.float64(-0.6578219275865624), np.float64(0.10814493247425082), np.float64(-7398.444698868227), np.float64(1758.7864632662445), np.float64(1736.6738843112846))
{'name': 'radar54', 'obs-time': np.float64(1100.006), 'stime': datetime.datetime(2025, 5, 4, 12, 18, 20), 'rdist': np.float64(967460.3400711314), 'state_no_noise': (np.float64(1654871.544205), np.float64(4526199.046192), np.float64(4468905.387379), np.float64(-7527.795047), np.float64(1443.603445), np.float64(1425.329984), 2.2), 'state_noise': array([1260390.33941962, 4651594.6419555 , 4468783.25510025])}; (np.float64(967460.3400711314), np.float64(-0.28099323182706704), np.float64(0.1382446217643504), np.float64(-7527.810405208157), np.float64(1443.5831590095524), np.float64(1425.3988862422318))
{'name': 'no radar', 'obs-time': np.float64(1150.006), 'stime': datetime.datetime(2025, 5, 4, 12, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(1200.006), 'stime': datetime.datetime(2025, 5, 4, 12, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(1250.006), 'stime': datetime.datetime(2025, 5, 4, 12, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(1300.007), 'stime': datetime.datetime(2025, 5, 4, 12, 21, 40), 'rdist': np.float64(883313.7452187984), 'state_no_noise': (np.float64(117158.275945), np.float64(4685996.546546), np.float64(4626680.134564), np.float64(-7777.193925), np.float64(148.265298), np.float64(146.388522), 2.2), 'state_noise': array([-285021.08627491, 4679182.89132756, 4628271.07631781])}; (np.float64(883313.7452187984), np.float64(-1.3984727879766616), np.float64(0.1846218801071604), np.float64(-7777.175100197252), np.float64(148.1763664056665), np.float64(146.38245963766036))
{'name': 'no radar', 'obs-time': np.float64(1350.007), 'stime': datetime.datetime(2025, 5, 4, 12, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(1400.007), 'stime': datetime.datetime(2025, 5, 4, 12, 23, 20), 'rdist': np.float64(248375.5035965815), 'state_no_noise': (np.float64(-659576.191352), np.float64(4668173.149577), np.float64(4609082.350216), np.float64(-7739.401479), np.float64(-503.971891), np.float64(-497.5925), 2.2), 'state_noise': array([-1056213.04444204,  4594779.30756696,  4609198.80953153])}; (np.float64(248375.5035965815), np.float64(-0.9467196849562387), np.float64(1.1259243175918896), np.float64(-7739.385122358485), np.float64(-503.9548805225711), np.float64(-497.5940445566523))
{'name': 'radar215', 'obs-time': np.float64(1450.007), 'stime': datetime.datetime(2025, 5, 4, 12, 24, 10), 'rdist': np.float64(372706.0060170142), 'state_no_noise': (np.float64(-1045178.512783), np.float64(4634880.52322), np.float64(4576211.149509), np.float64(-7680.164255), np.float64(-827.256029), np.float64(-816.784433), 2.2), 'state_noise': array([-1437437.18648509,  4528307.93398203,  4576334.20762759])}; (np.float64(372706.0060170142), np.float64(1.5055389527946401), np.float64(0.6357886062136114), np.float64(-7680.141720014099), np.float64(-827.2898764156049), np.float64(-816.7871876633483))
{'name': 'radar215', 'obs-time': np.float64(1500.008), 'stime': datetime.datetime(2025, 5, 4, 12, 25), 'rdist': np.float64(711771.0011848488), 'state_no_noise': (np.float64(-1427154.089585), np.float64(4585503.392833), np.float64(4527459.046088), np.float64(-7594.388087), np.float64(-1147.165227), np.float64(-1132.644148), 2.2), 'state_noise': array([-1813532.70822012,  4446738.19350089,  4527297.78973082])}; (np.float64(711771.0011848488), np.float64(1.6057906074832577), np.float64(0.27863798114483257), np.float64(-7594.450365629259), np.float64(-1147.1604657080286), np.float64(-1132.642493285707))
{'name': 'no radar', 'obs-time': np.float64(1550.008), 'stime': datetime.datetime(2025, 5, 4, 12, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
