{'name': 'radar28', 'obs-time': np.float64(0.0), 'stime': datetime.datetime(2025, 5, 4, 12, 0), 'rdist': np.float64(2126661.237733957), 'state_no_noise': (np.float64(6528137.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(5586.143571), np.float64(5515.432893), 2.2), 'state_noise': array([ 6.50114238e+06,  5.68551208e+05, -1.84974148e+03])}; (np.float64(2126661.237733957), np.float64(-1.262404775180308), np.float64(-0.09680515805742781), np.float64(0.028594557408281446), np.float64(5586.151084455017), np.float64(5515.47231669326))
{'name': 'no radar', 'obs-time': np.float64(50.0), 'stime': datetime.datetime(2025, 5, 4, 12, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(100.001), 'stime': datetime.datetime(2025, 5, 4, 12, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(150.001), 'stime': datetime.datetime(2025, 5, 4, 12, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(200.001), 'stime': datetime.datetime(2025, 5, 4, 12, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(250.001), 'stime': datetime.datetime(2025, 5, 4, 12, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(300.002), 'stime': datetime.datetime(2025, 5, 4, 12, 5), 'rdist': np.float64(544059.7239836836), 'state_no_noise': (np.float64(6111892.261273), np.float64(1639980.836834), np.float64(1619221.585735), np.float64(-2744.249006), np.float64(5229.534919), np.float64(5163.338275), 2.2), 'state_noise': array([5945374.04557811, 2164199.41287131, 1618415.51231015])}; (np.float64(544059.7239836836), np.float64(-2.931298923746853), np.float64(0.24507620918116652), np.float64(-2744.3291861896814), np.float64(5229.581731732867), np.float64(5163.341921381569))
{'name': 'radar79', 'obs-time': np.float64(350.002), 'stime': datetime.datetime(2025, 5, 4, 12, 5, 50), 'rdist': np.float64(1073717.3221884435), 'state_no_noise': (np.float64(5963840.511511), np.float64(1898371.355749), np.float64(1874341.338588), np.float64(-3175.982197), np.float64(5102.969538), np.float64(5038.374987), 2.2), 'state_noise': array([5775215.03592048, 2408926.07222214, 1875486.48054878])}; (np.float64(1073717.3221884435), np.float64(-1.2517397472968228), np.float64(0.0628999677022238), np.float64(-3175.985818942752), np.float64(5102.89248218047), np.float64(5038.266384647919))
{'name': 'radar79', 'obs-time': np.float64(400.002), 'stime': datetime.datetime(2025, 5, 4, 12, 6, 40), 'rdist': np.float64(930051.8658473647), 'state_no_noise': (np.float64(5794486.210703), np.float64(2149978.268277), np.float64(2122763.353489), np.float64(-3596.090182), np.float64(4958.27968), np.float64(4895.516646), 2.2), 'state_noise': array([5586796.54554305, 2644630.25757002, 2122269.13638117])}; (np.float64(930051.8658473647), np.float64(-0.8877878634418735), np.float64(0.10053661745601886), np.float64(-3596.087605200692), np.float64(4958.341912865677), np.float64(4895.506736659336))
{'name': 'radar79', 'obs-time': np.float64(450.002), 'stime': datetime.datetime(2025, 5, 4, 12, 7, 30), 'rdist': np.float64(934403.8788612838), 'state_no_noise': (np.float64(5604448.891128), np.float64(2393908.762815), np.float64(2363606.120248), np.float64(-4003.049597), np.float64(4796.011478), np.float64(4735.302472), 2.2), 'state_noise': array([5374512.75692651, 2870358.33365413, 2363367.99494656])}; (np.float64(934403.8788612838), np.float64(-0.4613105276025395), np.float64(0.09975734984626014), np.float64(-4003.0229730569117), np.float64(4795.994359433743), np.float64(4735.2714431622535))
{'name': 'radar79', 'obs-time': np.float64(500.003), 'stime': datetime.datetime(2025, 5, 4, 12, 8, 20), 'rdist': np.float64(1085333.5137682096), 'state_no_noise': (np.float64(5394422.736676), np.float64(2629299.232788), np.float64(2596016.964018), np.float64(-4395.401074), np.float64(4616.789558), np.float64(4558.349183), 2.2), 'state_noise': array([5145909.84131739, 3087615.81014832, 2596093.97013018])}; (np.float64(1085333.5137682096), np.float64(-0.10033654382079948), np.float64(0.06727627503238591), np.float64(-4395.4243557533355), np.float64(4616.765324999265), np.float64(4558.401584649972))
{'name': 'no radar', 'obs-time': np.float64(550.003), 'stime': datetime.datetime(2025, 5, 4, 12, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(600.003), 'stime': datetime.datetime(2025, 5, 4, 12, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(650.003), 'stime': datetime.datetime(2025, 5, 4, 12, 10, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(700.004), 'stime': datetime.datetime(2025, 5, 4, 12, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(750.004), 'stime': datetime.datetime(2025, 5, 4, 12, 12, 30), 'rdist': np.float64(1169963.6289763472), 'state_no_noise': (np.float64(4073587.571431), np.float64(3650372.285941), np.float64(3604165.041815), np.float64(-6091.304737), np.float64(3492.206909), np.float64(3448.001759), 2.2), 'state_noise': array([3743146.55844839, 3987645.95713476, 3603705.78827888])}; (np.float64(1169963.6289763472), np.float64(-2.7042236091131024), np.float64(0.06184154169297628), np.float64(-6091.316907408012), np.float64(3492.213349407003), np.float64(3448.08465546307))
{'name': 'radar92', 'obs-time': np.float64(800.004), 'stime': datetime.datetime(2025, 5, 4, 12, 13, 20), 'rdist': np.float64(896771.4671181156), 'state_no_noise': (np.float64(3761985.075649), np.float64(3818414.350917), np.float64(3770079.992044), np.float64(-6368.993166), np.float64(3227.514676), np.float64(3186.66006), 2.2), 'state_noise': array([3419847.64576709, 4127195.32404096, 3770378.7817939 ])}; (np.float64(896771.4671181156), np.float64(-2.9674952560899763), np.float64(0.13515072420603752), np.float64(-6369.049090988566), np.float64(3227.5063929415446), np.float64(3186.646643977291))
{'name': 'no radar', 'obs-time': np.float64(850.004), 'stime': datetime.datetime(2025, 5, 4, 12, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(900.005), 'stime': datetime.datetime(2025, 5, 4, 12, 15), 'rdist': np.float64(747234.3241131094), 'state_no_noise': (np.float64(3099998.720554), np.float64(4113423.908985), np.float64(4061355.251909), np.float64(-6854.838397), np.float64(2665.948212), np.float64(2632.202032), 2.2), 'state_noise': array([2733864.43788883, 4364862.48896744, 4060353.35121087])}; (np.float64(747234.3241131094), np.float64(2.3270653200871805), np.float64(0.1975922140416814), np.float64(-6854.780180939132), np.float64(2665.933607472649), np.float64(2632.1812824696412))
{'name': 'no radar', 'obs-time': np.float64(950.005), 'stime': datetime.datetime(2025, 5, 4, 12, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(1000.005), 'stime': datetime.datetime(2025, 5, 4, 12, 16, 40), 'rdist': np.float64(876627.106465934), 'state_no_noise': (np.float64(2394276.547498), np.float64(4350407.19771), np.float64(4295338.75217), np.float64(-7242.754147), np.float64(2068.412562), np.float64(2042.230124), 2.2), 'state_noise': array([2011519.36228372, 4539579.2851362 , 4295553.42992088])}; (np.float64(876627.106465934), np.float64(-2.2335088875386213), np.float64(0.15929386273596383), np.float64(-7242.735360674518), np.float64(2068.466956842519), np.float64(2042.2599120084412))
{'name': 'no radar', 'obs-time': np.float64(1050.005), 'stime': datetime.datetime(2025, 5, 4, 12, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(1100.006), 'stime': datetime.datetime(2025, 5, 4, 12, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(1150.006), 'stime': datetime.datetime(2025, 5, 4, 12, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar54', 'obs-time': np.float64(1200.006), 'stime': datetime.datetime(2025, 5, 4, 12, 20), 'rdist': np.float64(1190735.1111430996), 'state_no_noise': (np.float64(892254.375902), np.float64(4638519.622141), np.float64(4579804.183886), np.float64(-7706.557499), np.float64(800.508189), np.float64(790.375174), 2.2), 'state_noise': array([ 491310.90527087, 4696318.51314046, 4579308.24780726])}; (np.float64(1190735.1111430996), np.float64(0.43117921332574194), np.float64(0.08540173468182125), np.float64(-7706.581492783605), np.float64(800.4631431540978), np.float64(790.4669852001937))
{'name': 'no radar', 'obs-time': np.float64(1250.006), 'stime': datetime.datetime(2025, 5, 4, 12, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(1300.007), 'stime': datetime.datetime(2025, 5, 4, 12, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(1350.007), 'stime': datetime.datetime(2025, 5, 4, 12, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(1400.007), 'stime': datetime.datetime(2025, 5, 4, 12, 23, 20), 'rdist': np.float64(1215098.8543373346), 'state_no_noise': (np.float64(-659576.191352), np.float64(4668173.149577), np.float64(4609082.350216), np.float64(-7739.401479), np.float64(-503.971891), np.float64(-497.5925), 2.2), 'state_noise': array([-1056945.80547915,  4594687.75266467,  4610117.25269478])}; (np.float64(1215098.8543373346), np.float64(-0.8430534035353819), np.float64(0.09425699161994829), np.float64(-7739.391315920612), np.float64(-503.96760202996916), np.float64(-497.5840003586476))
{'name': 'radar215', 'obs-time': np.float64(1450.007), 'stime': datetime.datetime(2025, 5, 4, 12, 24, 10), 'rdist': np.float64(372680.8415236579), 'state_no_noise': (np.float64(-1045178.512783), np.float64(4634880.52322), np.float64(4576211.149509), np.float64(-7680.164255), np.float64(-827.256029), np.float64(-816.784433), 2.2), 'state_noise': array([-1437424.91320344,  4528938.67101999,  4576041.71841227])}; (np.float64(372680.8415236579), np.float64(1.5076125053393967), np.float64(0.6366221307084687), np.float64(-7680.217031078645), np.float64(-827.3025107973114), np.float64(-816.7844287178614))
{'name': 'no radar', 'obs-time': np.float64(1500.008), 'stime': datetime.datetime(2025, 5, 4, 12, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(1550.008), 'stime': datetime.datetime(2025, 5, 4, 12, 25, 50), 'rdist': np.float64(625088.5974482334), 'state_no_noise': (np.float64(-1804185.054398), np.float64(4520237.884567), np.float64(4463019.683496), np.float64(-7482.451077), np.float64(-1462.607733), np.float64(-1444.093711), 2.2), 'state_noise': array([-2182398.08332512,  4349463.39788162,  4463148.28193826])}; (np.float64(625088.5974482334), np.float64(0.3909799779875554), np.float64(0.33933632803317654), np.float64(-7482.45082181783), np.float64(-1462.614619977357), np.float64(-1443.9923266648461))
{'name': 'no radar', 'obs-time': np.float64(1600.008), 'stime': datetime.datetime(2025, 5, 4, 12, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(1650.008), 'stime': datetime.datetime(2025, 5, 4, 12, 27, 30), 'rdist': np.float64(1052979.346447654), 'state_no_noise': (np.float64(-2538251.353492), np.float64(4343095.325503), np.float64(4288119.435307), np.float64(-7182.037497), np.float64(-2075.838669), np.float64(-2049.56223), 2.2), 'state_noise': array([-2899220.49079917,  4110460.60291533,  4286616.20025908])}; (np.float64(1052979.346447654), np.float64(1.2169587337705525), np.float64(0.14973601708454395), np.float64(-7182.090986788048), np.float64(-2075.849077413656), np.float64(-2049.602982254643))
